seller_id,revenue,orders,avg_review,avg_freight,categories
f7ba60f8c3f99e7ee4042fdef03b70c4,68070.0,218,4.218340611353712,18.855633187772924,2
fe2032dab1a61af8794248c8196565c9,65689.71,293,4.395348837209302,15.44554098360656,2
8581055ce74af1daba164fdbd55a40de,64011.22,380,4.265258215962441,22.161030444964872,1
cca3071e3e9bb7d12640c9fbe2301306,63035.16,699,3.885,17.32361077111383,6
04308b1ee57b6625f47df1d56f00eedf,58991.8,92,3.9456521739130435,32.05239130434783,1
522620dcb18a6b31cd7bdf73665113a9,56690.49,172,3.914285714285714,25.748146067415732,11
de722cd6dad950a92b7d4f82673f8833,55126.3,337,4.167553191489362,25.597586206896548,2
37be5a7c751166fbc5f8ccba4119e043,54735.55,269,4.323636363636363,21.659028776978417,2
17e34d8224d27a541263c4c64b11a56b,54440.28,247,4.2015503875969,19.57773076923077,12
7ddcbb64b5bc1ef36ca8c151f6ec77df,54435.66,325,3.9773413897280965,23.254760479041916,9
25c5c91f63607446a97b143d2d535d31,54208.78,156,3.7339622641509433,26.11248120300752,2
218d46b86c1881d022bce9c68a7d4b15,53710.3,382,4.173444976076555,17.744380952380954,3
ceaec5548eefc6e23e6607c5435102e7,51478.18,198,4.201970443349754,29.978398058252427,7
f5a590cf36251cf1162ea35bef76fe84,51232.78,113,4.279661016949152,35.03542372881356,4
e882b2a25a10b9c057cc49695f222c19,51057.54,57,4.586206896551724,49.2451724137931,8
2bf6a2c1e71bbd29a4ad64e6d3c3629f,50628.9,30,4.193548387096774,32.27709677419355,2
f8db351d8c4c4c22c6835c19a46f01b0,50082.6,659,4.253164556962025,17.373137254901962,20
b2ba3715d723d245138f291a6fe42594,49302.18,324,4.204610951008646,17.9842,27
17f51e7198701186712e53a39c564617,48019.0,56,4.344262295081967,160.54803278688524,1
8160255418d5aaa7dbdc9f4c64ebda44,46368.39,380,3.8544152744630074,18.224740566037735,4
966cb4760537b1404caedd472cc610a5,45928.26,67,4.119402985074627,22.45238805970149,1
77530e9772f57a62c906e1c21538ab82,45676.6,312,4.081364829396326,21.71839895013123,2
4e922959ae960d389249c378d1c939f5,45338.42,412,3.9027149321266967,16.02506726457399,24
850f4f8af5ea87287ac68de36e29107f,45285.37,186,4.288770053475936,16.21649214659686,4
c826c40d7b19f62a09e2d7c5e7295ee2,44653.04,346,4.09065934065934,14.914054794520549,2
b33e7c55446eabf8fe1a42d037ac7d6d,44215.17,149,4.190789473684211,17.476184210526316,5
ba90964cff9b9e0e6f32b23b82465f7b,44212.5,38,4.421052631578948,34.5,5
eeb6de78f79159600292e314a77cbd18,43510.84,82,4.421686746987952,36.09698795180723,3
c3cfdc648177fdbbbb35635a37472c53,43048.18,278,4.447712418300654,19.803355048859935,2
4d6d651bd7684af3fffabd5f08d12e5a,42999.0,363,4.201030927835052,20.017377892030847,3
b839e41795b7f3ad94cc2014a52f6796,42829.0,33,4.027777777777778,25.58138888888889,3
e9779976487b77c6d4ac45f75ec7afe9,42229.69,645,4.204081632653061,13.525216802168023,8
17a053fcb14bd219540cbde0df490be0,40353.24,124,4.226027397260274,59.197094594594596,2
d91fb3b7d041e83b64a00a3edfb37e4f,39926.39,524,4.140754958413308,17.25344761904762,6
834f3294fba9f932f56edc879193f925,39907.5,66,4.545454545454546,65.15030303030304,2
391fc6631aebcf3004804e51b40bcf1e,39475.3,521,3.9791666666666665,16.667504132231404,3
712e6ed8aa4aa1fa65dab41fed5737e4,39385.0,77,3.4642857142857144,79.58611764705881,1
634964b17796e64304cadf1ad3050fb7,39114.1,265,3.873065015479876,18.26625386996904,11
2eb70248d66e0e3ef83659f71b244378,38990.72,187,2.806701030927835,15.51274111675127,11
7142540dd4c91e2237acb7e911c4eba2,37181.94,316,4.061349693251533,20.865060975609754,2
7178f9f4dd81dcef02f62acdf8151e01,36795.4,202,4.046728971962617,20.39553488372093,14
ea8482cd71df3c1969d7b9473ff13abc,36696.76,1132,3.983065198983912,14.555446127946126,2
59417c56835dd8e2e72f91f809cd4092,36459.0,18,4.277777777777778,66.59833333333333,1
c70c1b0d8ca86052f45a432a38b73958,36289.15,260,4.315315315315315,11.611339285714285,1
06a2c3af7b3aee5d69171b0e14f0ee87,36097.979999999996,389,4.022784810126582,30.028656716417913,1
c3867b4666c7d76867627c2f7fb22e21,34666.9,228,4.01673640167364,19.474273858921162,1
7299e27ed73d2ad986de7f7c77d919fa,34107.44,335,4.430167597765363,19.00695530726257,13
e9bc59e7b60fc3063eb2290deda4cced,33543.69,209,4.0346153846153845,17.456653846153845,2
1835b56ce799e6a4dc4eddc053f04066,33005.32,417,3.6174311926605505,15.649655172413791,2
5c243662ce92d84573bfaff24c3e3700,32862.02,98,4.1313131313131315,17.7564,2
dbc22125167c298ef99da25668e1011f,32829.12,394,4.274038461538462,18.674892086330935,4
9c0e69c7bf2619675bbadf47b43f655a,32720.4,151,4.090909090909091,14.1171,3
2528513dd95219a6013d4d05176e391a,32660.2,160,3.96319018404908,22.534759036144578,3
76d5af76d0271110f9af36c92573f765,31944.6,128,4.097402597402597,24.43264516129032,7
70eea00b476a314817cefde4aad4f89a,31424.75,106,4.378378378378378,24.32955357142857,6
0241d4d5d36f10f80c644447315af0bd,31397.7,238,4.3061224489795915,27.86142276422764,1
88460e8ebdecbfecb5f9601833981930,31320.4,246,3.37123745819398,16.46063333333333,1
7681ef142fd2c19048da7430856b5588,31211.81,58,4.162162162162162,37.669210526315794,7
87142160b41353c4e5fca2360caf6f92,31095.98,305,4.362426035502959,21.293008849557523,8
855668e0971d4dfd7bef1b6a4133b41b,30849.22,300,3.8306188925081432,24.306559485530546,3
e59aa562b9f8076dd550fcddf0e73491,30716.3,69,4.329268292682927,26.342317073170733,1
70a12e78e608ac31179aea7f8422044b,29963.53,312,3.794392523364486,17.101300309597523,15
53e4c6e0f4312d4d2107a8c9cddf45cd,29587.77,463,4.080392156862745,18.9378125,7
d23019c84ffae2d5ef2270367b8605fc,29205.1,39,4.410256410256411,70.50615384615385,1
1554a68530182680ad5c8b042c3ab563,28979.64,246,4.2679245283018865,25.22441947565543,5
900ba814c251a692506d7834c1218441,28833.03,86,4.226190476190476,27.14453488372093,1
0b90b6df587eb83608a64ea8b390cf07,28492.76,163,4.016826923076923,17.216172248803826,1
59b22a78efb79a4797979612b885db36,27184.5,125,3.9696969696969697,36.82383458646616,4
d1c281d3ae149232351cd8c8cc885f0d,26833.61,214,3.7974683544303796,22.510753138075312,2
b32be1695eb7ec5f10f72d9610a12527,26575.0,44,4.159090909090909,65.28177777777778,4
12b9676b00f60f3b700e83af21824c0e,26376.0,133,4.537878787878788,26.508796992481205,3
a3a38f4affed601eb87a97788c949667,26294.62,251,4.403100775193798,19.941,12
7e1fb0a3ebfb01ffb3a7dae98bf3238d,26169.53,155,4.155688622754491,17.059704142011835,2
de23c3b98a88888289c6f5cc1209054a,25933.670000000002,161,4.314606741573034,14.86623595505618,6
9f505651f4a6abe901a56cdc21508025,25912.84,393,4.305687203791469,13.966549295774648,7
16090f2ca825584b5a147ab24aa30c86,25579.16,398,4.07196029776675,13.312463054187191,7
b94cc9f10ddc85e4ba73a6f7974e7101,25346.1,39,4.297297297297297,26.215128205128206,2
a416b6a846a11724393025641d4edd5e,24930.24,157,4.215909090909091,16.679318181818182,2
c003204e1ab016dfa150abc119207b24,24904.29,195,4.44,23.57085,2
